type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","d61e885757ee2c2ad146e5b876563144107b99c5de9ef4ed80b46f434bd1f951"
"csv","bmad-help","_config","_config/bmad-help.csv","7cffb267fa6c411441f494b4423adb10bfb79e6f90a704b02d7d16c4c29d6666"
"yaml","manifest","_config","_config/manifest.yaml","cdacdae77e675728eeeb8d71491c7d709224078c719c0ec1b262ffe4bc23ebbe"
"csv","skill-manifest","_config","_config/skill-manifest.csv","c99f822e8d7bd48b49361003abd722b840128d862fe49220409dfbb665088499"
"md","SKILL","core","core/bmad-change-discovery/SKILL.md","468bfbb3ecd539340dbb0a9eb88c64acc5927cfb0b02f24fd9b21f3e6cc8eb60"
"md","SKILL","core","core/bmad-change-request/SKILL.md","5c0cd30eecc5d95cc33d5bf5b30294119048ed0d6b7078e287143fe32a34490a"
"py","extract_docx_text","core","core/bmad-change-request/scripts/extract_docx_text.py","cad6cfa5f57b94575d48e3def5514182179f7a6f41ceeff1f33374d507e7e6ab"
"md","SKILL","core","core/bmad-change-proposal/SKILL.md","bf48bc0d042a5f575d09d42fb0304ab432c8402cf5a4706f06bedb855a8fbdc2"
"md","SKILL","core","core/bmad-help/SKILL.md","8966c636a5ee40cc9deeba9a25df4cd2a9999d035f733711946fa6b1cc0de535"
"md","SKILL","core","core/bmad-init/SKILL.md","fd3c96b86bc02f6dac8e76e2b62b7f7a0782d4c0c6586ee414a7fb37a3bc3a4e"
"yaml","core-module","core","core/bmad-init/resources/core-module.yaml","eff85de02831f466e46a6a093d860642220295556a09c59e1b7f893950a6cdc9"
"py","bmad_init","core","core/bmad-init/scripts/bmad_init.py","1b09aaadd599d12ba11bd61e86cb9ce7ce85e2d83f725ad8567b99ff00cbceeb"
"py","test_bmad_init","core","core/bmad-init/scripts/tests/test_bmad_init.py","84daa73b4e6adf4adbf203081a570b16859e090104a554ae46a295c9af3cb9bb"
"yaml","config","core","core/config.yaml","cf5ff864d659b2622703f1855c44c20e2ab78bb38b1c224617ed2bb7ca94b882"
"csv","module-help","core","core/module-help.csv","43fdc3b63bf335c391182a20a1f443518e016efb20f75dbbec4d84135eb53e85"
"csv","files-manifest","_config","_config/files-manifest.csv","634507018bfcfa03773c7d2a60aae428681280437264378041ddee105fdb0500"
